Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1772304183,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1772304184,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1772304185,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1772304186,15,,Aggregated,0.000000,0.000000,87,180,2100,2100,2200,2200,2200,2200,2200,2200,2200,15,0,87,742.7957666659495,3.8381999984267168,2164.5114999992074,374.46666666666664
1772304187,20,,Aggregated,0.000000,0.000000,87,180,2100,2100,2200,2200,2200,2200,2200,2200,2200,31,0,87,728.9939645162385,3.519300000334624,2231.731599997147,388.3225806451613
1772304188,30,,Aggregated,0.000000,0.000000,140,180,2100,2100,2100,2200,2200,2200,2200,2200,2200,50,0,130.0,689.2166839999845,3.519300000334624,2231.731599997147,417.2
1772304189,35,,Aggregated,7.750000,0.000000,140,170,2100,2100,2100,2200,2200,2200,2200,2200,2200,73,0,140.0,639.7270027394383,3.4130999993067235,2231.731599997147,450.6986301369863
1772304190,40,,Aggregated,7.750000,0.000000,130,160,2100,2100,2100,2200,2200,2200,2200,2200,2200,94,0,130.0,624.7424297869927,3.4130999993067235,2231.731599997147,461.02127659574467
1772304191,45,,Aggregated,12.000000,0.000000,130,160,180,2100,2100,2200,2200,2200,2200,2200,2200,121,0,130.0,589.7285231403056,3.4130999993067235,2231.731599997147,484.099173553719
1772304192,50,,Aggregated,12.000000,0.000000,130,160,190,2100,2100,2200,2200,2200,2200,2200,2200,152,0,130.0,558.0596986841747,3.4130999993067235,2231.731599997147,506.7171052631579
1772304193,50,,Aggregated,14.875000,0.000000,130,160,190,2100,2100,2200,2200,2200,2200,2200,2200,185,0,130.0,532.3845827025817,3.4130999993067235,2231.731599997147,524.7027027027027
1772304194,50,,Aggregated,16.888889,0.000000,130,160,190,2100,2100,2200,2200,2200,2200,2200,2200,217,0,130.0,516.6421935482588,3.128099997411482,2231.731599997147,536.0184331797235
1772304195,50,,Aggregated,18.200000,0.000000,130,160,190,320,2100,2200,2200,2200,2200,2200,2200,256,0,130.0,496.37211406243864,3.128099997411482,2231.731599997147,551.51171875
1772304196,50,,Aggregated,21.500000,0.000000,130,160,180,220,2100,2100,2200,2200,2200,2200,2200,276,0,130.0,468.8228815217714,3.128099997411482,2231.731599997147,569.6630434782609
1772304197,50,,Aggregated,25.300000,0.000000,130,150,170,190,2100,2100,2200,2200,2200,2200,2200,301,0,130.0,439.788718604715,3.128099997411482,2231.731599997147,588.9435215946844
1772304198,50,,Aggregated,25.900000,0.000000,130,150,170,190,2100,2100,2200,2200,2200,2200,2200,325,0,130.0,415.88062800017025,3.128099997411482,2231.731599997147,604.6676923076923
1772304199,50,,Aggregated,26.800000,0.000000,130,150,170,180,2100,2100,2200,2200,2200,2200,2200,352,0,130.0,394.21349943201926,3.128099997411482,2231.731599997147,619.8125
1772304200,50,,Aggregated,27.000000,0.000000,130,150,160,180,2100,2100,2200,2200,2200,2200,2200,379,0,130.0,376.03373324559124,3.128099997411482,2231.731599997147,632.7994722955145
1772304201,50,,Aggregated,27.200000,0.000000,130,150,160,180,2100,2100,2200,2200,2200,2200,2200,398,0,130.0,363.90846758813177,3.128099997411482,2231.731599997147,640.8643216080402
1772304202,50,,Aggregated,28.100000,0.000000,120,150,160,180,2100,2100,2200,2200,2200,2200,2200,423,0,120.0,348.9510127661178,3.128099997411482,2231.731599997147,650.3853427895981
1772304203,50,,Aggregated,27.600000,0.000000,130,150,160,180,2100,2100,2200,2200,2200,2200,2200,450,0,130.0,338.804458444647,3.128099997411482,2231.731599997147,659.4888888888889
1772304204,50,,Aggregated,26.900000,0.000000,120,150,160,180,2100,2100,2200,2200,2200,2200,2200,473,0,120.0,328.05994714602093,3.128099997411482,2231.731599997147,666.4164904862579
1772304205,50,,Aggregated,26.000000,0.000000,130,150,160,180,2100,2100,2200,2200,2200,2200,2200,498,0,130.0,318.4368933736302,3.128099997411482,2231.731599997147,673.2208835341365
1772304206,50,,Aggregated,25.200000,0.000000,130,150,160,180,360,2100,2200,2200,2200,2200,2200,518,0,130.0,311.4256559847174,3.128099997411482,2231.731599997147,678.1988416988416
1772304207,50,,Aggregated,24.200000,0.000000,130,150,160,180,310,2100,2200,2200,2200,2200,2200,543,0,130.0,302.63074364654227,3.128099997411482,2231.731599997147,683.8968692449355
1772304208,50,,Aggregated,23.800000,0.000000,130,150,160,170,290,2100,2200,2200,2200,2200,2200,571,0,130.0,293.2960302978388,3.128099997411482,2231.731599997147,689.6742556917688
1772304209,50,,Aggregated,24.000000,0.000000,130,150,160,170,290,2100,2200,2200,2200,2200,2200,590,0,120.0,287.3051108475612,3.128099997411482,2231.731599997147,693.2864406779661
1772304210,50,,Aggregated,24.200000,0.000000,120,150,160,170,260,2100,2200,2200,2200,2200,2200,613,0,120.0,280.9479383361341,3.128099997411482,2231.731599997147,697.3539967373573
1772304211,50,,Aggregated,23.900000,0.000000,120,150,160,170,240,2100,2200,2200,2200,2200,2200,639,0,120.0,274.77240312994314,3.128099997411482,2231.731599997147,701.6056338028169
1772304212,50,,Aggregated,23.200000,0.000000,120,150,160,170,230,2100,2100,2200,2200,2200,2200,662,0,120.0,268.95844320244515,3.128099997411482,2231.731599997147,705.083081570997
1772304213,50,,Aggregated,23.800000,0.000000,120,150,160,170,230,2100,2100,2200,2200,2200,2200,685,0,120.0,264.26547328472253,3.128099997411482,2231.731599997147,708.3284671532847
1772304214,50,,Aggregated,23.200000,0.000000,120,150,160,170,220,2100,2100,2200,2200,2200,2200,710,0,120.0,259.4285184507153,3.128099997411482,2231.731599997147,711.6239436619718
1772304215,50,,Aggregated,23.500000,0.000000,120,150,160,160,220,2100,2100,2200,2200,2200,2200,735,0,120.0,254.47332149659178,3.128099997411482,2231.731599997147,714.691156462585
1772304216,50,,Aggregated,23.400000,0.000000,120,150,160,160,210,2100,2100,2200,2200,2200,2200,756,0,120.0,250.9581449735595,3.128099997411482,2231.731599997147,717.1190476190476
1772304217,50,,Aggregated,22.900000,0.000000,120,150,160,160,210,2100,2100,2200,2200,2200,2200,777,0,120.0,247.1901314028596,3.128099997411482,2231.731599997147,719.4195624195625
1772304218,50,,Aggregated,23.500000,0.000000,120,140,160,160,210,2100,2100,2200,2200,2200,2200,810,0,120.0,242.16390123455548,3.128099997411482,2231.731599997147,722.779012345679
1772304219,50,,Aggregated,23.100000,0.000000,120,150,160,160,200,2100,2100,2200,2200,2200,2200,825,0,120.0,240.26473672727164,3.128099997411482,2231.731599997147,724.219393939394
1772304220,50,,Aggregated,23.600000,0.000000,120,140,160,160,200,2100,2100,2200,2200,2200,2200,851,0,120.0,236.7081829612122,3.128099997411482,2231.731599997147,726.5922444183313
1772304221,50,,Aggregated,23.900000,0.000000,120,140,160,160,200,2100,2100,2200,2200,2200,2200,874,0,120.0,233.80369221967547,3.128099997411482,2231.731599997147,728.578947368421
1772304222,50,,Aggregated,23.400000,0.000000,120,140,150,160,200,2100,2100,2200,2200,2200,2200,901,0,120.0,229.9889422863556,3.128099997411482,2231.731599997147,730.7780244173141
1772304223,50,,Aggregated,23.300000,0.000000,120,140,150,160,200,2100,2100,2200,2200,2200,2200,923,0,120.0,227.46232903576612,3.128099997411482,2231.731599997147,732.4756229685808
1772304224,50,,Aggregated,23.300000,0.000000,120,140,150,160,200,2100,2100,2200,2200,2200,2200,944,0,120.0,225.43402891951547,3.128099997411482,2231.731599997147,734.0137711864406
1772304225,50,,Aggregated,23.600000,0.000000,120,140,150,160,200,2100,2100,2200,2200,2200,2200,970,0,120.0,222.2760495876539,3.128099997411482,2231.731599997147,735.8319587628866
1772304226,50,,Aggregated,23.100000,0.000000,120,140,150,160,200,2100,2100,2200,2200,2200,2200,993,0,120.0,220.11112960728025,3.128099997411482,2231.731599997147,737.3625377643505
1772304227,50,,Aggregated,23.400000,0.000000,120,140,150,160,200,400,2100,2200,2200,2200,2200,1014,0,120.0,217.69875591719165,3.128099997411482,2231.731599997147,738.6962524654832
1772304228,50,,Aggregated,23.400000,0.000000,120,140,150,160,200,360,2100,2200,2200,2200,2200,1037,0,120.0,215.1836113790017,3.128099997411482,2231.731599997147,740.0916104146577
1772304229,50,,Aggregated,23.200000,0.000000,120,140,150,160,200,320,2100,2200,2200,2200,2200,1065,0,120.0,213.0214067605915,3.128099997411482,2231.731599997147,741.7201877934273
1772304230,50,,Aggregated,22.700000,0.000000,120,140,150,160,190,310,2100,2200,2200,2200,2200,1087,0,120.0,211.09722695497229,3.128099997411482,2231.731599997147,742.9411223551058
1772304231,50,,Aggregated,23.200000,0.000000,120,140,150,160,190,310,2100,2200,2200,2200,2200,1113,0,120.0,208.8052158131566,3.128099997411482,2231.731599997147,744.3207547169811
1772304232,50,,Aggregated,23.400000,0.000000,120,140,150,160,190,300,2100,2200,2200,2200,2200,1134,0,120.0,206.9228101411295,3.128099997411482,2231.731599997147,745.3827160493827
1772304233,50,,Aggregated,23.600000,0.000000,120,140,150,160,190,290,2100,2200,2200,2200,2200,1159,0,120.0,204.9356215703625,3.128099997411482,2231.731599997147,746.5970664365833
1772304234,50,,Aggregated,24.300000,0.000000,120,140,150,160,190,290,2100,2200,2200,2200,2200,1179,0,120.0,203.7059212044624,3.128099997411482,2231.731599997147,747.5335029686174
1772304235,50,,Aggregated,23.200000,0.000000,120,140,150,160,190,270,2100,2200,2200,2200,2200,1204,0,120.0,202.1125633721226,3.128099997411482,2231.731599997147,748.6586378737542
1772304236,50,,Aggregated,23.700000,0.000000,120,140,150,160,190,260,2100,2200,2200,2200,2200,1229,0,120.0,200.16755890972297,3.128099997411482,2231.731599997147,749.7379983726607
1772304237,50,,Aggregated,23.300000,0.000000,120,140,150,160,190,260,2100,2200,2200,2200,2200,1249,0,120.0,198.99777494000162,3.128099997411482,2231.731599997147,750.5740592473979
1772304238,50,,Aggregated,23.200000,0.000000,120,140,150,160,190,250,2100,2200,2200,2200,2200,1273,0,120.0,197.48809222312673,3.128099997411482,2231.731599997147,751.5388845247447
